Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    DECREASE
    INCREASE
    JOIN
    LETTER
    NOT
    OR
    RISK
    SAVE

Grammar

Rule 0     S' -> program
    LESS_THAN_OR_EQUAL_TO reduce using rule 24 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 24 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 24 (expression -> expression TIMES expression .)
    THEN            reduce using rule 24 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 24 (expression -> expression TIMES expression .)
    POWER           shift and go to state 29

  ! POWER           [ reduce using rule 24 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! DIVIDE          [ shift and go to state 28 ]


state 46

    (25) expression -> expression DIVIDE expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    PLUS            reduce using rule 25 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 25 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 25 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 25 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 25 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 25 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 25 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 25 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 25 (expression -> expression DIVIDE expression .)
    FUNCTION        reduce using rule 25 (expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 25 (expression -> expression DIVIDE expression .)
    SHOW            reduce using rule 25 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 25 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 25 (expression -> expression DIVIDE expression .)
    STRING_LITERAL  reduce using rule 25 (expression -> expression DIVIDE expression .)
    BOOLEAN         reduce using rule 25 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 25 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 25 (expression -> expression DIVIDE expression .)
    END             reduce using rule 25 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 25 (expression -> expression DIVIDE expression .)
    IS_LESS_THAN    reduce using rule 25 (expression -> expression DIVIDE expression .)
    IS_EQUAL_TO     reduce using rule 25 (expression -> expression DIVIDE expression .)
    IS_GREATER_THAN reduce using rule 25 (expression -> expression DIVIDE expression .)
    IS_NOT_EQUAL_TO reduce using rule 25 (expression -> expression DIVIDE expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 25 (expression -> expression DIVIDE expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 25 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 25 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 25 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 25 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 25 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 29

  ! POWER           [ reduce using rule 25 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! DIVIDE          [ shift and go to state 28 ]


state 47

    (26) expression -> expression POWER expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression

    PLUS            reduce using rule 26 (expression -> expression POWER expression .)
    MINUS           reduce using rule 26 (expression -> expression POWER expression .)
    TIMES           reduce using rule 26 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 26 (expression -> expression POWER expression .)
    LET             reduce using rule 26 (expression -> expression POWER expression .)
    IF              reduce using rule 26 (expression -> expression POWER expression .)
    FOR             reduce using rule 26 (expression -> expression POWER expression .)
    WHILE           reduce using rule 26 (expression -> expression POWER expression .)
    DO              reduce using rule 26 (expression -> expression POWER expression .)
    FUNCTION        reduce using rule 26 (expression -> expression POWER expression .)
    IDENTIFIER      reduce using rule 26 (expression -> expression POWER expression .)
    SHOW            reduce using rule 26 (expression -> expression POWER expression .)
    LPAREN          reduce using rule 26 (expression -> expression POWER expression .)
    NUMBER          reduce using rule 26 (expression -> expression POWER expression .)
    STRING_LITERAL  reduce using rule 26 (expression -> expression POWER expression .)
    BOOLEAN         reduce using rule 26 (expression -> expression POWER expression .)
    $end            reduce using rule 26 (expression -> expression POWER expression .)
    ELSE            reduce using rule 26 (expression -> expression POWER expression .)
    END             reduce using rule 26 (expression -> expression POWER expression .)
    RBRACE          reduce using rule 26 (expression -> expression POWER expression .)
    IS_LESS_THAN    reduce using rule 26 (expression -> expression POWER expression .)
    IS_EQUAL_TO     reduce using rule 26 (expression -> expression POWER expression .)
    IS_GREATER_THAN reduce using rule 26 (expression -> expression POWER expression .)
    IS_NOT_EQUAL_TO reduce using rule 26 (expression -> expression POWER expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 26 (expression -> expression POWER expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 26 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 26 (expression -> expression POWER expression .)
    COMMA           reduce using rule 26 (expression -> expression POWER expression .)
    THEN            reduce using rule 26 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 26 (expression -> expression POWER expression .)
    POWER           shift and go to state 29

  ! POWER           [ reduce using rule 26 (expression -> expression POWER expression .) ]
  ! PLUS            [ shift and go to state 25 ]
  ! MINUS           [ shift and go to state 26 ]
  ! TIMES           [ shift and go to state 27 ]
  ! DIVIDE          [ shift and go to state 28 ]


state 48

    (11) assignment -> LET IDENTIFIER EQUAL . expression
    (12) assignment -> LET IDENTIFIER EQUAL . expression_list
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (43) expression_list -> . expression
    (44) expression_list -> . expression COMMA expression_list
    (45) expression_list -> . empty
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN
    (55) empty -> .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35
    LET             reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    DO              reduce using rule 55 (empty -> .)
    FUNCTION        reduce using rule 55 (empty -> .)
    SHOW            reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    ELSE            reduce using rule 55 (empty -> .)
    END             reduce using rule 55 (empty -> .)
    RBRACE          reduce using rule 55 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 55 (empty -> .) ]
  ! LPAREN          [ reduce using rule 55 (empty -> .) ]
  ! NUMBER          [ reduce using rule 55 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 55 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 55 (empty -> .) ]

    expression                     shift and go to state 63
    expression_list                shift and go to state 64
    term                           shift and go to state 22
    function_call                  shift and go to state 34
    empty                          shift and go to state 65

state 49

    (48) function_call -> IDENTIFIER LPAREN STRING_LITERAL . RPAREN

    RPAREN          shift and go to state 66


state 50

    (49) function_call -> IDENTIFIER LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 67


state 51

    (13) conditional -> IF condition THEN . statements else_statements_opt END
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . function_call
    (9) statement -> . display
    (10) statement -> . expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) conditional -> . IF condition THEN statements else_statements_opt END
    (38) loop -> . FOR IDENTIFIER IN list DO statements
    (39) loop -> . WHILE condition DO statements
    (40) loop -> . DO statements WHILE condition
    (46) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN
    (36) display -> . SHOW STRING_LITERAL
    (37) display -> . SHOW IDENTIFIER
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER

    LET             shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    DO              shift and go to state 15
    FUNCTION        shift and go to state 17
    IDENTIFIER      shift and go to state 12
    SHOW            shift and go to state 21
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23

    statements                     shift and go to state 68
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    display                        shift and go to state 9
    expression                     shift and go to state 10
    term                           shift and go to state 22

state 52

    (16) condition -> expression IS_LESS_THAN . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 69
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 53

    (17) condition -> expression IS_EQUAL_TO . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 70
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 54

    (18) condition -> expression IS_GREATER_THAN . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 71
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 55

    (19) condition -> expression IS_NOT_EQUAL_TO . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 72
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 56

    (20) condition -> expression GREATER_THAN_OR_EQUAL_TO . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 73
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 57

    (21) condition -> expression LESS_THAN_OR_EQUAL_TO . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    expression                     shift and go to state 74
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 58

    (38) loop -> FOR IDENTIFIER IN . list DO statements
    (41) list -> . LBRACKET expression_list RBRACKET
    (42) list -> . empty
    (55) empty -> .

    LBRACKET        shift and go to state 76
    DO              reduce using rule 55 (empty -> .)

    list                           shift and go to state 75
    empty                          shift and go to state 77

state 59

    (40) loop -> DO statements WHILE . condition
    (16) condition -> . expression IS_LESS_THAN expression
    (17) condition -> . expression IS_EQUAL_TO expression
    (18) condition -> . expression IS_GREATER_THAN expression
    (19) condition -> . expression IS_NOT_EQUAL_TO expression
    (20) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (21) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23
    IDENTIFIER      shift and go to state 35

    condition                      shift and go to state 78
    expression                     shift and go to state 33
    term                           shift and go to state 22
    function_call                  shift and go to state 34

state 60

    (39) loop -> WHILE condition DO . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . conditional
    (6) statement -> . loop
    (7) statement -> . function
    (8) statement -> . function_call
    (9) statement -> . display
    (10) statement -> . expression
    (11) assignment -> . LET IDENTIFIER EQUAL expression
    (12) assignment -> . LET IDENTIFIER EQUAL expression_list
    (13) conditional -> . IF condition THEN statements else_statements_opt END
    (38) loop -> . FOR IDENTIFIER IN list DO statements
    (39) loop -> . WHILE condition DO statements
    (40) loop -> . DO statements WHILE condition
    (46) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (48) function_call -> . IDENTIFIER LPAREN STRING_LITERAL RPAREN
    (49) function_call -> . IDENTIFIER LPAREN NUMBER RPAREN
    (36) display -> . SHOW STRING_LITERAL
    (37) display -> . SHOW IDENTIFIER
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression POWER expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . term
    (29) expression -> . function_call
    (30) term -> . NUMBER
    (31) term -> . STRING_LITERAL
    (32) term -> . BOOLEAN
    (33) term -> . IDENTIFIER

    LET             shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    DO              shift and go to state 15
    FUNCTION        shift and go to state 17
    IDENTIFIER      shift and go to state 12
    SHOW            shift and go to state 21
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 20
    STRING_LITERAL  shift and go to state 19
    BOOLEAN         shift and go to state 23

    statements                     shift and go to state 79
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    conditional                    shift and go to state 5
    loop                           shift and go to state 6
    function                       shift and go to state 7
    function_call                  shift and go to state 8
    display                        shift and go to state 9
    expression                     shift and go to state 10
    term                           shift and go to state 22

state 61

    (46) function -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE return_statement_opt RBRACE
    (47) function -> FUNCTION IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (50) parameters -> . IDENTIFIER
    (51) parameters -> . IDENTIFIER COMMA parameters
    (52) parameters -> . empty
    (55) empty -> .

    IDENTIFIER      shift and go to state 80
    RPAREN          reduce using rule 55 (empty -> .)

    parameters                     shift and go to state 81
    empty                          shift and go to state 82

state 62

    (27) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    SHOW            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_LESS_THAN    reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_EQUAL_TO     reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_GREATER_THAN reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    IS_NOT_EQUAL_TO reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 27 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 27 (expression -> LPAREN expression RPAREN .)


state 63

    (11) assignment -> LET IDENTIFIER EQUAL expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . POWER expression
    (43) expression_list -> expression .
    (44) expression_list -> expression . COMMA expression_list

  ! reduce/reduce conflict for LET resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for IF resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for FOR resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for DO resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for SHOW resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for $end resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for END resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
  ! reduce/reduce conflict for RBRACE resolved using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    LET             reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    IF              reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    FOR             reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    WHILE           reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    DO              reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    FUNCTION        reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    IDENTIFIER      reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    SHOW            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    LPAREN          reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    NUMBER          reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    STRING_LITERAL  reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    BOOLEAN         reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    $end            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    ELSE            reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    END             reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    RBRACE          reduce using rule 11 (assignment -> LET IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    POWER           shift and go to state 29
    COMMA           shift and go to state 83

  ! LET             [ reduce using rule 43 (expression_list -> expression .) ]
  ! IF              [ reduce using rule 43 (expression_list -> expression .) ]
  ! FOR             [ reduce using rule 43 (expression_list -> expression .) ]
  ! WHILE           [ reduce using rule 43 (expression_list -> expression .) ]
  ! DO              [ reduce using rule 43 (expression_list -> expression .) ]
  ! FUNCTION        [ reduce using rule 43 (expression_list -> expression .) ]
  ! IDENTIFIER      [ reduce using rule 43 (expression_list -> expression .) ]
  ! SHOW            [ reduce using rule 43 (expression_list -> expression .) ]
  ! LPAREN          [ reduce using rule 43 (expression_list -> expression .) ]
  ! NUMBER          [ reduce using rule 43 (expression_list -> expression .) ]
  ! STRING_LITERAL  [ reduce using rule 43 (expression_list -> expression .) ]
  ! BOOLEAN         [ reduce using rule 43 (expression_list -> expression .) ]
  ! $end            [ reduce using rule 43 (expression_list -> expression .) ]
  ! ELSE            [ reduce using rule 43 (expression_list -> expression .) ]
  ! END             [ reduce using rule 43 (expression_list -> expression .) ]
  ! RBRACE          [ reduce using rule 43 (expression_list -> expression .) ]


state 64

    (12) assignment -> LET IDENTIFIER EQUAL expression_list .

    LET             reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    IF              reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    FOR             reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    WHILE           reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    DO              reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    FUNCTION        reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    IDENTIFIER      reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    SHOW            reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    LPAREN          reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    NUMBER          reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
    STRING_LITERAL  reduce using rule 12 (assignment -> LET IDENTIFIER EQUAL expression_list .)
